store_id,product_id,stock_quantity,reorder_level,last_restocked
ST01,PD001,298,13,2024-08-22
ST01,PD003,205,41,2024-07-01
ST01,PD006,93,10,2024-05-03
ST01,PD007,164,40,2024-10-28
ST01,PD008,0,35,2024-06-26
ST01,PD010,67,27,2024-07-07
ST01,PD013,119,37,2024-04-24
ST01,PD014,215,42,2024-01-25
ST01,PD016,74,39,2024-03-02
ST01,PD018,87,23,2024-11-06
ST01,PD019,183,21,2024-08-02
ST01,PD020,236,50,2024-08-17
ST01,PD021,213,31,2024-06-20
ST01,PD022,104,18,2024-08-10
ST01,PD023,171,26,2024-03-10
ST01,PD027,282,18,2024-04-19
ST01,PD028,67,50,2024-01-30
ST01,PD029,166,24,2024-01-23
ST01,PD030,204,40,2024-06-07
ST01,PD031,232,16,2024-10-05
ST01,PD035,57,14,2024-06-23
ST01,PD036,0,24,2024-06-14
ST01,PD038,284,39,2024-06-22
ST01,PD039,54,42,2024-05-12
ST01,PD040,121,25,2024-07-12
ST01,PD041,77,17,2024-06-25
ST02,PD001,300,36,2024-05-09
ST02,PD002,266,39,2024-02-02
ST02,PD003,99,49,2024-04-17
ST02,PD005,67,20,2024-02-19
ST02,PD006,282,42,2024-01-24
ST02,PD007,48,42,2024-03-20
ST02,PD009,171,31,2024-09-07
ST02,PD010,44,18,2024-07-07
ST02,PD011,53,44,2024-10-06
ST02,PD012,99,28,2024-01-08
ST02,PD014,294,14,2024-10-30
ST02,PD016,175,50,2024-07-06
ST02,PD022,176,22,2024-07-29
ST02,PD023,52,16,2024-09-05
ST02,PD024,69,12,2024-04-26
ST02,PD025,187,40,2024-12-20
ST02,PD026,227,31,2024-07-13
ST02,PD027,88,23,2024-01-03
ST02,PD028,66,21,2024-05-29
ST02,PD030,230,15,2024-07-25
ST02,PD032,111,22,2024-12-21
ST02,PD033,43,48,2024-11-14
ST02,PD034,81,14,2024-02-03
ST02,PD035,68,49,2024-03-23
ST02,PD036,4,49,2024-12-14
ST02,PD037,28,36,2024-08-29
ST02,PD038,131,18,2024-01-25
ST02,PD039,59,15,2024-09-12
ST03,PD002,20,14,2024-01-21
ST03,PD003,58,11,2024-12-14
ST03,PD005,24,31,2024-04-05
ST03,PD006,23,29,2024-10-26
ST03,PD007,198,36,2024-09-30
ST03,PD010,102,45,2024-11-01
ST03,PD011,241,50,2024-04-02
ST03,PD012,271,24,2024-10-20
ST03,PD015,174,23,2024-04-02
ST03,PD016,270,44,2024-10-05
ST03,PD018,209,48,2024-12-29
ST03,PD019,236,40,2024-07-23
ST03,PD020,109,46,2024-06-29
ST03,PD023,51,26,2024-08-04
ST03,PD024,37,20,2024-12-01
ST03,PD026,121,26,2024-08-20
ST03,PD027,33,14,2024-07-26
