account_id,customer_id,balance,status,opened_date
AC0001,CU0258,93490.37,Active,2019-12-01
AC0002,CU0192,56134.69,Active,2020-02-10
AC0003,CU0172,197845.16,Active,2019-06-06
AC0004,CU0147,229349.04,Active,2020-07-22
AC0005,CU0241,112150.37,Active,2019-11-21
AC0006,CU0010,63980.98,Active,2024-12-01
AC0007,CU0217,27796.72,Active,2021-08-31
AC0008,CU0155,30462.09,Active,2023-09-16
AC0009,CU0235,15701.79,Active,2019-03-09
AC0010,CU0264,143761.86,Active,2022-04-08
AC0011,CU0220,391.08,Active,2021-09-12
AC0012,CU0293,104141.9,Active,2024-11-14
AC0013,CU0185,16919.83,Frozen,2024-09-09
AC0014,CU0260,138537.99,Active,2024-04-09
AC0015,CU0023,158917.7,Active,2021-11-04
AC0016,CU0009,89273.47,Active,2022-11-13
AC0017,CU0124,183235.26,Active,2022-09-23
AC0018,CU0069,11083.92,Frozen,2022-10-18
AC0019,CU0090,207595.91,Active,2024-05-14
AC0020,CU0094,202874.42,Active,2024-02-18
AC0021,CU0019,73360.64,Active,2021-03-28
AC0022,CU0022,78898.96,Active,2024-10-12
AC0023,CU0204,247280.68,Frozen,2024-04-23
AC0024,CU0130,9155.19,Active,2022-03-17
AC0025,CU0183,215534.63,Active,2022-09-21
AC0026,CU0140,31118.75,Active,2023-11-25
AC0027,CU0205,185826.93,Active,2022-10-20
AC0028,CU0096,124050.81,Active,2023-02-13
AC0029,CU0266,66680.17,Active,2023-10-05
AC0030,CU0041,107651.79,Active,2022-04-18
AC0031,CU0165,25649.48,Active,2022-04-25
AC0032,CU0157,111478.94,Active,2020-11-13
AC0033,CU0228,87886.75,Active,2022-12-15
AC0034,CU0223,68638.84,Active,2019-11-04
AC0035,CU0208,90827.78,Active,2019-05-08
AC0036,CU0074,212167.33,Active,2019-05-23
AC0037,CU0065,16808.34,Active,2023-01-23
AC0038,CU0197,237366.78,Active,2020-09-20
AC0039,CU0231,237205.88,Active,2023-12-24
AC0040,CU0040,143480.44,Frozen,2023-02-12
AC0041,CU0204,78596.36,Active,2021-10-19
AC0042,CU0059,6478.34,Active,2024-08-06
AC0043,CU0266,96746.85,Frozen,2020-04-27
AC0044,CU0135,193741.12,Active,2021-05-28
AC0045,CU0147,173495.16,Active,2021-03-30
AC0046,CU0063,33932.1,Active,2024-01-26
AC0047,CU0089,224669.76,Active,2019-12-26
AC0048,CU0164,166959.95,Active,2022-04-04
AC0049,CU0154,212840.51,Active,2023-01-20
AC0050,CU0261,56060.4,Active,2020-07-22
AC0051,CU0122,197593.27,Active,2023-01-18
AC0052,CU0284,143069.35,Active,2020-06-15
AC0053,CU0045,16437.03,Active,2024-05-14
AC0054,CU0270,102698.78,Active,2019-10-30
AC0055,CU0065,243094.93,Active,2024-01-18
AC0056,CU0239,170027.25,Active,2020-06-09
AC0057,CU0283,159948.48,Active,2020-06-12
AC0058,CU0222,125715.95,Active,2020-05-23
AC0059,CU0266,38253.87,Active,2020-10-25
AC0060,CU0166,233684.46,Active,2022-11-18
AC0061,CU0266,223731.48,Active,2021-10-23
AC0062,CU0101,158764.27,Frozen,2022-01-29
AC0063,CU0065,156255.59,Closed,2024-12-25
AC0064,CU0048,125643.29,Active,2020-09-23
AC0065,CU0088,164683.22,Closed,2022-10-14
AC0066,CU0289,10298.58,Active,2019-11-29
AC0067,CU0024,237136.71,Closed,2021-12-20
AC0068,CU0108,191739.75,Active,2019-05-05
AC0069,CU0255,222249.22,Frozen,2022-04-01
AC0070,CU0155,120736.2,Active,2022-05-03
