transaction_id,account_id,date,type,amount,status,merchant
TX00001,AC0159,2024-09-18,deposit,13945.64,completed,
TX00002,AC0168,2024-10-27,payment,7853.32,completed,Chicken Republic
TX00003,AC0123,2024-05-05,payment,21930.55,completed,Netflix
TX00004,AC0029,2024-12-07,transfer,30653.61,completed,
TX00005,AC0006,2024-09-11,payment,35424.24,completed,DSTV
TX00006,AC0133,2024-07-09,deposit,41143.09,completed,
TX00007,AC0061,2024-06-20,payment,43685.66,completed,Amazon
TX00008,AC0296,2024-09-11,transfer,13221.19,completed,
TX00009,AC0291,2024-07-07,deposit,2866.41,completed,
TX00010,AC0294,2024-04-26,payment,5234.96,completed,Filmhouse
TX00011,AC0217,2024-01-24,deposit,801082.31,completed,
TX00012,AC0092,2024-10-10,deposit,46019.3,completed,
TX00013,AC0164,2024-02-09,transfer,12488.33,completed,
TX00014,AC0027,2024-04-24,withdrawal,25151.84,completed,
TX00015,AC0036,2024-05-24,deposit,47708.56,completed,
TX00016,AC0005,2024-04-12,transfer,27699.26,completed,
TX00017,AC0319,2024-08-25,transfer,15265.07,completed,
TX00018,AC0101,2024-05-05,transfer,24718.7,completed,
TX00019,AC0206,2024-06-26,payment,487025.28,failed,Chicken Republic
TX00020,AC0337,2024-06-06,payment,172.96,completed,Netflix
TX00021,AC0252,2024-03-13,payment,11984.56,completed,Filmhouse
TX00022,AC0267,2024-12-24,transfer,46071.59,completed,
TX00023,AC0298,2024-09-15,transfer,37420.18,completed,
TX00024,AC0304,2024-02-01,payment,19778.13,failed,Amazon
TX00025,AC0162,2024-12-24,payment,13123.45,completed,Filmhouse
TX00026,AC0039,2024-03-10,transfer,13670.6,completed,
TX00027,AC0231,2024-06-09,withdrawal,5372.32,completed,
TX00028,AC0107,2024-06-06,transfer,17978.54,completed,
TX00029,AC0081,2024-12-26,deposit,6083.69,completed,
TX00030,AC0168,2024-02-16,withdrawal,41812.65,completed,
TX00031,AC0026,2024-05-13,payment,19872.6,completed,Uber
TX00032,AC0285,2024-05-07,payment,42744.61,completed,Netflix
TX00033,AC0063,2024-02-01,deposit,39711.11,completed,
TX00034,AC0191,2024-10-25,payment,41201.3,completed,Konga
TX00035,AC0034,2024-11-26,transfer,3841.86,completed,
TX00036,AC0170,2024-01-22,deposit,4689.73,completed,
TX00037,AC0222,2024-09-11,deposit,46214.17,completed,
TX00038,AC0182,2024-04-05,payment,21390.53,completed,MTN Airtime
